development	**	**	**	**	**
precision	recall	f measure	#highlighted	#predicted	paper
0.41	0.82	0.55	11	22	./anns_v2/Ahn et al., (2011) - The cortical neuroanatomy of neuropsychological deficits in MCI and AD_annotated_ann.json
0.40	0.33	0.36	6	5	./anns_v2/Allert et al., (2011) - Role of dysphagia in evaluating PD for STN-DBS._annotated_ann.json
0.75	0.55	0.63	22	16	./anns_v2/Altug et al., (2011) - The influence of subthalamic nucleus DBS on daily living activities in PD_annotated_ann.json
0.58	0.58	0.58	12	12	./anns_v2/Altug et al., (2014) - Brain stimulation of subthalamic nucleus surgery on gait and balance in PD_annotated_ann.json
0.50	0.71	0.59	14	20	./anns_v2/Arlt et al., (2013) - Association between MRI volumetry of brain regions and test performance in MCI and AD_annotated_ann.json
0.20	0.22	0.21	9	10	./anns_v2/Arnaldi et al., (2016) - Functional neuroimaging and clinical features of drug naive patients with de novo PD and RBD_annotated_ann.json
0.89	0.67	0.76	12	9	./anns_v2/Avila et al., (2011) - Effect of temporal lobe structure volume on memory in eldery depressed patients_annotated_ann.json
0.50	0.38	0.43	13	10	./anns_v2/Bartova et al., (2010) - Correlation between substantia nigra features detected by sonography and PD_annotated_ann.json
0.56	0.26	0.36	19	9	./anns_v2/Benninger et al., (2008) - Morphological differences in PD with and without rest tremor_annotated_ann.json
0.43	0.75	0.55	16	28	./anns_v2/Beyer et al., (2006) - MRI study of PD with MCI and dementia using VBM_annotated_ann.json
0.45	0.83	0.59	6	11	./anns_v2/Bilello et al., (2015) - Correlating cognitive decline with white matter lesions and atrophy in AD_annotated_ann.json
0.75	0.27	0.40	11	4	./anns_v2/Birn et al., (2010) - Neural systems supporting lexical search guided by letter and semantic category cues. A self-paced overt response fMRI study of verbal fluency._annotated_ann.json
0.38	0.83	0.53	6	13	./anns_v2/Biundo et al., (2015) - Patterns of cortical thickness associated with ICD in PD_annotated_ann.json
1.00	0.16	0.28	25	4	./anns_v2/Bologna et al., (2016) - Neural correlates of blinking abnormalities in patients with progressive supranuclear palsy_annotated_ann.json
0.80	0.27	0.40	30	10	./anns_v2/Brandi et al., (2014) - The neural correlates of planning and executing actual tool use_annotated_ann.json
0.44	0.62	0.52	13	18	./anns_v2/Brugnolo et al., (2014) - Metabolic correlates of rey auditory verbal learning test in elderly subjects with memory complaints_annotated_ann.json
0.64	0.76	0.70	21	25	./anns_v2/Capelle et al., (2011) - DBS for camptocormia in dystonia and PD_annotated_ann.json
0.57	0.44	0.50	9	7	./anns_v2/Carriere et al., (2014) - Apathy in PD associated with nucleus accumbens atrophy._annotated_ann.json
0.47	0.58	0.52	12	15	./anns_v2/Cerasa et al., (2014) - Cortical volume and folding abnormalities in PD with pathological gambling_annotated_ann.json
0.53	0.56	0.55	16	17	./anns_v2/Cerasa et al., (2015) - The motor inbibition system in PD and dyskinesia_annotated_ann.json
0.50	0.53	0.52	15	16	./anns_v2/Chechko et al., (2014) - Neural correlates of unsuccessful memory performance in MCI_annotated_ann.json
0.33	0.25	0.29	8	6	./anns_v2/Chung et al., (2016) - Apathy and striatal dopamine deficits in non-demented PD patients._annotated_ann.json
0.55	0.40	0.46	15	11	./anns_v2/Cicolin et al., (2004) - Effects of deep brain stimulation of STN on sleep archietecture in PD_annotated_ann.json
0.73	0.62	0.67	13	11	./anns_v2/Cotelli et al., (2010) - Action and object naming in physiological aging. An rTMS study_annotated_ann.json
0.45	0.28	0.34	18	11	./anns_v2/Coull et al., (1996) - A fronto-parietal network for RVIP_annotated_ann.json
0.33	0.75	0.46	8	18	./anns_v2/Del Sole et al., (2008) - Individual cerebral metabolic deficits in AD and aMCI. An FDG PET study._annotated_ann.json
0.43	0.54	0.48	24	30	./anns_v2/delpolyi et al., (2007) - Spatail cognition and the human navigation network in AD and MCI_annotated_ann.json
0.50	0.33	0.40	12	8	./anns_v2/Dhanjal et al., (2014) - Frontoparietal cognitive control of verbal memory recall in AD_annotated_ann.json
0.40	0.86	0.55	7	15	./anns_v2/Dos Santos et al., (2011) - Morphological cerebral correlates of CERAD test performance in AD and MCI_annotated_ann.json
0.55	0.55	0.55	11	11	./anns_v2/Edison et al., (2007) - Amyloid, hypometabolism and cognition in AD_annotated_ann.json
0.67	0.71	0.69	14	15	./anns_v2/Erola et al., (2005) - Bilateral subthalamic nucleus stimulation improves health related quality of life in PD_annotated_ann.json
0.31	0.44	0.36	9	13	./anns_v2/Ewers et al., (2014) - Reduced FDG-PET brain metabolism and EF predict clinical progression in elderly healthy subjects_annotated_ann.json
0.56	0.29	0.38	17	9	./anns_v2/Fama et al., (2000) - Structural brain correlates of verbal and nonverbal fluency measures in AD_annotated_ann.json
0.28	1.00	0.43	5	18	./anns_v2/Florin et al., (2013) - Modulation of local field potential power of the subthalamic nucleus during isometric force generation in PD_annotated_ann.json
1.00	0.38	0.55	8	3	./anns_v2/Foki et al., (2015) - Finger dexterity deficits in PD_annotated_ann.json
1.00	0.50	0.67	2	1	./anns_v2/Formisano et al., (2009) - Blink reflex changes in PD following severe traumatic brain injury correlates with diffuse axonal injury_annotated_ann.json
0.40	0.75	0.52	8	15	./anns_v2/Forster et al., (2010) - FDG-PET mapping the brain subtrates of visuoconstructive processing in AD_annotated_ann.json
0.22	0.50	0.31	4	9	./anns_v2/Forster et al., (2011) - Effects of a 6 month cognitive intervention program on brain metabolism in aMCI and mild AD_annotated_ann.json
